android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void measureScrapChild(android.view.View,int,int,android.graphics.Rect) -> a
    void removePromptView() -> e
    int measureHeightOfChildren(int,int,int,int,int) -> a
    android.widget.PopupWindow access$0(org.mariotaku.popupmenu.ListPopupWindowCompat) -> a
    android.os.Handler access$1(org.mariotaku.popupmenu.ListPopupWindowCompat) -> b
    org.mariotaku.popupmenu.ListPopupWindowCompat$ResizePopupRunnable access$2(org.mariotaku.popupmenu.ListPopupWindowCompat) -> c
    org.mariotaku.popupmenu.ListPopupWindowCompat$DropDownListView access$3(org.mariotaku.popupmenu.ListPopupWindowCompat) -> d
org.mariotaku.popupmenu.ListPopupWindowCompat$1 -> org.mariotaku.c.d:
    org.mariotaku.popupmenu.ListPopupWindowCompat this$0 -> a
    void run() -> run
org.mariotaku.popupmenu.ListPopupWindowCompat$2 -> org.mariotaku.c.e:
    org.mariotaku.popupmenu.ListPopupWindowCompat this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.mariotaku.popupmenu.ListPopupWindowCompat$DropDownListView -> org.mariotaku.c.f:
    boolean mListSelectionHidden -> a
    boolean mHijackFocus -> b
    boolean hasFocus() -> hasFocus
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean isInTouchMode() -> isInTouchMode
    void access$0(org.mariotaku.popupmenu.ListPopupWindowCompat$DropDownListView,boolean) -> a
org.mariotaku.popupmenu.ListPopupWindowCompat$ListSelectorHider -> org.mariotaku.c.g:
    org.mariotaku.popupmenu.ListPopupWindowCompat this$0 -> a
    void run() -> run
org.mariotaku.popupmenu.ListPopupWindowCompat$PopupDataSetObserver -> org.mariotaku.c.h:
    org.mariotaku.popupmenu.ListPopupWindowCompat this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
org.mariotaku.popupmenu.ListPopupWindowCompat$PopupTouchInterceptor -> org.mariotaku.c.i:
    org.mariotaku.popupmenu.ListPopupWindowCompat this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.mariotaku.popupmenu.ListPopupWindowCompat$ResizePopupRunnable -> org.mariotaku.c.j:
    org.mariotaku.popupmenu.ListPopupWindowCompat this$0 -> a
    void run() -> run
org.mariotaku.popupmenu.ListPopupWindowNative -> org.mariotaku.c.k:
org.mariotaku.popupmenu.PopupMenu -> org.mariotaku.c.l:
    org.mariotaku.popupmenu.PopupMenu$OnMenuItemClickListener mItemClickListener -> a
    org.mariotaku.popupmenu.PopupMenu$OnDismissListener mDismissListener -> b
    android.view.Menu mMenu -> c
    android.content.Context mContext -> d
    android.view.View mView -> e
    org.mariotaku.popupmenu.ListPopupWindow mWindow -> f
    boolean mDidAction -> g
    org.mariotaku.internal.menu.MenuAdapter mAdapter -> h
    void dismiss() -> a
    android.view.Menu getMenu() -> b
    void inflate(int) -> a
    void onDismiss() -> onDismiss
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setMenu(android.view.Menu) -> a
    void setOnMenuItemClickListener(org.mariotaku.popupmenu.PopupMenu$OnMenuItemClickListener) -> a
    void show() -> c
    boolean isPopupWindowShowing() -> d
    void showMenu(android.view.Menu) -> b
    org.mariotaku.popupmenu.PopupMenu getInstance(android.content.Context,android.view.View) -> a
org.mariotaku.popupmenu.PopupMenu$OnDismissListener -> org.mariotaku.c.m:
    void onDismiss(org.mariotaku.popupmenu.PopupMenu) -> a
org.mariotaku.popupmenu.PopupMenu$OnMenuItemClickListener -> org.mariotaku.c.n:
    boolean onMenuItemClick(android.view.MenuItem) -> a
org.xbill.DNS.AAAARecord -> org.c.a.a:
    java.net.InetAddress address -> f
    java.net.InetAddress getAddress() -> a
    java.lang.String toString() -> toString
    void rrToWire(org.xbill.DNS.utils.DataByteOutputStream,org.xbill.DNS.Compression) -> a
org.xbill.DNS.ARecord -> org.c.a.b:
    java.net.InetAddress address -> f
    java.net.InetAddress getAddress() -> a
    java.lang.String toString() -> toString
    void rrToWire(org.xbill.DNS.utils.DataByteOutputStream,org.xbill.DNS.Compression) -> a
org.xbill.DNS.Compression -> org.c.a.c:
    java.util.Hashtable h -> a
    void add(int,org.xbill.DNS.Name) -> a
    org.xbill.DNS.Name get(int) -> a
    int get(org.xbill.DNS.Name) -> a
org.xbill.DNS.DClass -> org.c.a.d:
    org.xbill.DNS.utils.StringValueTable classes -> a
    java.lang.String string(int) -> a
org.xbill.DNS.EDNS -> org.c.a.e:
    org.xbill.DNS.OPTRecord newOPT(int) -> a
org.xbill.DNS.FindServer -> org.c.a.f:
    java.lang.String[] server -> a
    org.xbill.DNS.Name[] search -> b
    boolean probed -> c
    java.lang.String server() -> a
    java.lang.String[] servers() -> b
    void findProperty() -> c
    void findUnix() -> d
    void probe() -> e
org.xbill.DNS.Flags -> org.c.a.g:
    org.xbill.DNS.utils.StringValueTable flags -> a
    java.lang.String string(int) -> a
org.xbill.DNS.Header -> org.c.a.h:
    int id -> a
    boolean[] flags -> b
    byte rcode -> c
    byte opcode -> d
    short[] counts -> e
    java.lang.Object clone() -> clone
    short getCount(int) -> a
    boolean getFlag(int) -> b
    int getID() -> a
    byte getOpcode() -> b
    byte getRcode() -> c
    java.lang.String printFlags() -> d
    void setFlag(int) -> c
    void setOpcode(byte) -> a
    java.lang.String toString() -> toString
    byte[] toWire() -> e
    void readFlags(org.xbill.DNS.utils.DataByteInputStream) -> a
    void writeFlags(org.xbill.DNS.utils.DataByteOutputStream) -> b
    void decCount(int) -> d
    void incCount(int) -> e
    void toWire(org.xbill.DNS.utils.DataByteOutputStream) -> a
    short randomID() -> f
org.xbill.DNS.Message -> org.c.a.i:
    org.xbill.DNS.Header header -> a
    java.util.Vector[] sections -> b
    int size -> c
    void addRecord(org.xbill.DNS.Record,int) -> a
    java.lang.Object clone() -> clone
    org.xbill.DNS.Header getHeader() -> a
    java.util.Enumeration getSection(int) -> a
    org.xbill.DNS.Record[] getSectionArray(int) -> b
    org.xbill.DNS.TSIGRecord getTSIG() -> b
    int numBytes() -> c
    java.lang.String sectionToString(int) -> c
    java.lang.String toString() -> toString
    byte[] toWire() -> d
    void toWire(org.xbill.DNS.utils.DataByteOutputStream) -> a
    org.xbill.DNS.Message newQuery(org.xbill.DNS.Record) -> a
org.xbill.DNS.Name -> org.c.a.j:
    java.lang.String[] name -> b
    byte labels -> c
    boolean qualified -> d
    org.xbill.DNS.Name root -> a
    void append(org.xbill.DNS.Name) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void toWire(org.xbill.DNS.utils.DataByteOutputStream,org.xbill.DNS.Compression) -> a
    void toWireCanonical(org.xbill.DNS.utils.DataByteOutputStream) -> a
org.xbill.DNS.OPTRecord -> org.c.a.k:
    java.util.Hashtable options -> f
    java.lang.String toString() -> toString
    void rrToWire(org.xbill.DNS.utils.DataByteOutputStream,org.xbill.DNS.Compression) -> a
org.xbill.DNS.Opcode -> org.c.a.l:
    org.xbill.DNS.utils.StringValueTable opcodes -> a
    java.lang.String string(int) -> a
org.xbill.DNS.Rcode -> org.c.a.m:
    org.xbill.DNS.utils.StringValueTable rcodes -> a
    java.lang.String string(int) -> a
org.xbill.DNS.Record -> org.c.a.n:
    org.xbill.DNS.Name name -> a
    short type -> b
    short dclass -> c
    int ttl -> d
    int wireLength -> e
    boolean equals(java.lang.Object) -> equals
    org.xbill.DNS.Name getName() -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    byte[] toWire(int) -> a
    void rrToWire(org.xbill.DNS.utils.DataByteOutputStream,org.xbill.DNS.Compression) -> a
    java.lang.StringBuffer toStringNoData() -> c
    void toWire(org.xbill.DNS.utils.DataByteOutputStream,int,org.xbill.DNS.Compression) -> a
    org.xbill.DNS.Record newRecord(org.xbill.DNS.Name,short,short) -> a
    org.xbill.DNS.Record newRecord(org.xbill.DNS.Name,short,short,int,int,byte[]) -> a
    org.xbill.DNS.Record newRecord(org.xbill.DNS.Name,short,short,int,int,org.xbill.DNS.utils.DataByteInputStream,org.xbill.DNS.Compression) -> a
    java.lang.Class toClass(short) -> a
    org.xbill.DNS.Record fromWire(org.xbill.DNS.utils.DataByteInputStream,int,org.xbill.DNS.Compression) -> a
org.xbill.DNS.Resolver -> org.c.a.o:
    org.xbill.DNS.Message send(org.xbill.DNS.Message) -> a
    void setTCP(boolean) -> a
org.xbill.DNS.Section -> org.c.a.p:
    org.xbill.DNS.utils.StringValueTable sections -> a
    org.xbill.DNS.utils.StringValueTable longSections -> b
    org.xbill.DNS.utils.StringValueTable updSections -> c
    java.lang.String longString(int) -> a
    java.lang.String string(int) -> b
    java.lang.String updString(int) -> c
org.xbill.DNS.SimpleResolver -> org.c.a.q:
    java.net.InetAddress addr -> a
    int port -> b
    boolean useTCP -> c
    boolean ignoreTruncation -> d
    int EDNSlevel -> e
    org.xbill.DNS.TSIG tsig -> f
    int timeoutValue -> g
    java.lang.String defaultResolver -> h
    org.xbill.DNS.Message send(org.xbill.DNS.Message) -> a
    void setTCP(boolean) -> a
    org.xbill.DNS.Message sendTCP(org.xbill.DNS.Message,byte[]) -> a
org.xbill.DNS.TSIG -> org.c.a.r:
    org.xbill.DNS.Name name -> a
    byte[] key -> b
    org.xbill.DNS.utils.HMACSigner axfrSigner -> c
    void apply(org.xbill.DNS.Message,org.xbill.DNS.TSIGRecord) -> a
    boolean verify(org.xbill.DNS.Message,byte[],org.xbill.DNS.TSIGRecord) -> a
org.xbill.DNS.TSIGRecord -> org.c.a.s:
    org.xbill.DNS.Name alg -> f
    java.util.Date timeSigned -> g
    short fudge -> h
    byte[] signature -> i
    int originalID -> j
    short error -> k
    byte[] other -> l
    org.xbill.DNS.Name getAlg() -> a
    short getError() -> d
    short getFudge() -> e
    byte[] getOther() -> f
    byte[] getSignature() -> g
    java.util.Date getTimeSigned() -> h
    java.lang.String toString() -> toString
    void rrToWire(org.xbill.DNS.utils.DataByteOutputStream,org.xbill.DNS.Compression) -> a
org.xbill.DNS.Type -> org.c.a.t:
    org.xbill.DNS.utils.StringValueTable types -> a
    java.lang.String string(int) -> a
org.xbill.DNS.UNKRecord -> org.c.a.u:
    byte[] data -> f
    java.lang.String toString() -> toString
    void rrToWire(org.xbill.DNS.utils.DataByteOutputStream,org.xbill.DNS.Compression) -> a
org.xbill.DNS.WireParseException -> org.c.a.v:
org.xbill.DNS.utils.Base64 -> org.c.a.a.a:
    java.lang.String formatString(byte[],int,java.lang.String,boolean) -> a
    java.lang.String toString(byte[]) -> a
org.xbill.DNS.utils.DataByteInputStream -> org.c.a.a.b:
    int getPos() -> a
    int read(byte[]) -> read
    int readInt() -> b
    short readShort() -> c
    int readUnsignedByte() -> d
    int readUnsignedShort() -> e
org.xbill.DNS.utils.DataByteOutputStream -> org.c.a.a.c:
    int getPos() -> a
    void writeByte(int) -> a
    void writeInt(int) -> b
    void writeShort(int) -> c
    void writeShortAt(int,int) -> a
    void writeString(java.lang.String) -> a
org.xbill.DNS.utils.HMACSigner -> org.c.a.a.d:
    byte[] ipad -> a
    byte[] opad -> b
    java.io.ByteArrayOutputStream bytes -> c
    void addData(byte[]) -> a
    void addData(byte[],int,int) -> a
    byte[] sign() -> a
    boolean verify(byte[]) -> b
    boolean byteArrayCompare(byte[],byte[]) -> a
org.xbill.DNS.utils.MD5 -> org.c.a.a.e:
    byte[] compute(byte[]) -> a
    byte[] compute(byte[],int,int) -> a
    int[] decode(byte[],int,int) -> b
    void digest(byte[],int,int,int[]) -> a
    byte[] encode(int[]) -> a
    int F(int,int,int) -> a
    int FF(int,int,int,int,int,int,int) -> a
    int G(int,int,int) -> b
    int GG(int,int,int,int,int,int,int) -> b
    int H(int,int,int) -> c
    int HH(int,int,int,int,int,int,int) -> c
    int I(int,int,int) -> d
    int II(int,int,int,int,int,int,int) -> d
    byte[] pad(byte[],int,int) -> c
    int ROTATE_LEFT(int,int) -> a
org.xbill.DNS.utils.MyStringTokenizer -> org.c.a.a.f:
    char[] string -> a
    java.lang.String delim -> b
    boolean returnTokens -> c
    int current -> d
    java.lang.String putBack -> e
    boolean hasMoreDelimiters() -> a
    boolean hasMoreElements() -> hasMoreElements
    boolean hasMoreTokens() -> b
    java.lang.String nextElement() -> c
    java.lang.String nextToken() -> d
    boolean isDelim(int) -> a
    java.lang.Object nextElement() -> nextElement
org.xbill.DNS.utils.StringValueTable -> org.c.a.a.g:
    java.util.Hashtable s2v -> a
    java.util.Hashtable v2s -> b
    java.lang.String getString(int) -> a
    void put2(int,java.lang.String) -> a
twitter4j.Activity -> a.a:
    twitter4j.Activity$Action getAction() -> a
    java.util.Date getCreatedAt() -> b
    twitter4j.User[] getSources() -> c
    twitter4j.Status[] getTargetObjectStatuses() -> d
    twitter4j.Status[] getTargetStatuses() -> e
twitter4j.Activity$Action -> a.b:
    twitter4j.Activity$Action FAVORITE -> a
    twitter4j.Activity$Action FOLLOW -> b
    twitter4j.Activity$Action MENTION -> c
    twitter4j.Activity$Action REPLY -> d
    twitter4j.Activity$Action RETWEET -> e
    twitter4j.Activity$Action LIST_MEMBER_ADDED -> f
    int actionId -> g
    twitter4j.Activity$Action[] ENUM$VALUES -> h
    int getActionId() -> a
    twitter4j.Activity$Action fromString(java.lang.String) -> a
    twitter4j.Activity$Action[] values() -> values
    twitter4j.Activity$Action valueOf(java.lang.String) -> valueOf
twitter4j.Annotation -> a.c:
    java.lang.String type -> a
    java.util.Map attributes -> b
    int compareTo(twitter4j.Annotation) -> a
    boolean equals(java.lang.Object) -> equals
    java.util.Map getAttributes() -> a
    java.lang.String getType() -> b
    int hashCode() -> hashCode
    void setAttributes(java.util.Map) -> a
    void setType(java.lang.String) -> a
    java.lang.Integer size() -> c
    java.lang.String toString() -> toString
    java.util.SortedSet sortedNames() -> e
    org.json.JSONObject asJSONObject() -> d
    int compareTo(java.lang.Object) -> compareTo
twitter4j.Annotations -> a.d:
    java.util.List annotations -> a
    void addAnnotation(twitter4j.Annotation) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isEmpty() -> a
    void setAnnotations(java.util.List) -> a
    java.lang.Integer size() -> b
    java.lang.String toString() -> toString
    java.util.List getSortedAnnotations() -> d
    java.lang.String asParameterValue() -> c
twitter4j.CursorSupport -> a.e:
    long getNextCursor() -> a
    long getPreviousCursor() -> b
twitter4j.DirectMessage -> a.f:
    java.util.Date getCreatedAt() -> a
